CCS PCM C Compiler, Version 5.025, 63725               20-oct.-22 20:22

               Filename:   C:\Users\juand\Desktop\micros\Sensores\main.lst

               ROM used:   2209 words (27%)
                           Largest free fragment is 2048
               RAM used:   25 (7%) at main() level
                           60 (16%) worst case
               Stack used: 5 locations
               Stack size: 8
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
00A7:  MOVLW  0F
00A8:  BSF    03.5
00A9:  ANDWF  08,W
00AA:  IORLW  F0
00AB:  MOVWF  08
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
00AC:  BCF    03.5
00AD:  BSF    08.2
....................    delay_cycles(1); 
00AE:  NOP
....................    lcd_output_enable(1); 
00AF:  BSF    08.0
....................    delay_cycles(1); 
00B0:  NOP
....................    high = lcd_read_nibble(); 
00B1:  CALL   09B
00B2:  MOVF   78,W
00B3:  MOVWF  52
....................        
....................    lcd_output_enable(0); 
00B4:  BCF    08.0
....................    delay_cycles(1); 
00B5:  NOP
....................    lcd_output_enable(1); 
00B6:  BSF    08.0
....................    delay_us(1); 
00B7:  GOTO   0B8
00B8:  GOTO   0B9
00B9:  NOP
....................    low = lcd_read_nibble(); 
00BA:  CALL   09B
00BB:  MOVF   78,W
00BC:  MOVWF  51
....................        
....................    lcd_output_enable(0); 
00BD:  BCF    08.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00BE:  MOVLW  0F
00BF:  BSF    03.5
00C0:  ANDWF  08,W
00C1:  MOVWF  08
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
00C2:  BCF    03.5
00C3:  SWAPF  52,W
00C4:  MOVWF  77
00C5:  MOVLW  F0
00C6:  ANDWF  77,F
00C7:  MOVF   77,W
00C8:  IORWF  51,W
00C9:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
009B:  MOVF   08,W
009C:  MOVWF  77
009D:  SWAPF  08,W
009E:  ANDLW  0F
009F:  MOVWF  78
....................   #endif 
00A0:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
008A:  SWAPF  52,W
008B:  ANDLW  F0
008C:  MOVWF  77
008D:  MOVLW  0F
008E:  ANDWF  08,W
008F:  IORWF  77,W
0090:  MOVWF  08
....................   #endif 
....................        
....................    delay_cycles(1); 
0091:  NOP
....................    lcd_output_enable(1); 
0092:  BSF    08.0
....................    delay_us(2); 
0093:  MOVLW  02
0094:  MOVWF  77
0095:  DECFSZ 77,F
0096:  GOTO   095
0097:  GOTO   098
0098:  NOP
....................    lcd_output_enable(0); 
0099:  BCF    08.0
009A:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
00A1:  BSF    03.5
00A2:  BCF    08.0
....................    lcd_rs_tris(); 
00A3:  BCF    08.1
....................    lcd_rw_tris(); 
00A4:  BCF    08.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
00A5:  BCF    03.5
00A6:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
00CA:  MOVF   78,W
00CB:  MOVWF  51
00CC:  BTFSC  51.7
00CD:  GOTO   0A7
....................    lcd_output_rs(address); 
00CE:  BTFSS  4F.0
00CF:  BCF    08.1
00D0:  BTFSC  4F.0
00D1:  BSF    08.1
....................    delay_cycles(1); 
00D2:  NOP
....................    lcd_output_rw(0); 
00D3:  BCF    08.2
....................    delay_cycles(1); 
00D4:  NOP
....................    lcd_output_enable(0); 
00D5:  BCF    08.0
....................    lcd_send_nibble(n >> 4); 
00D6:  SWAPF  50,W
00D7:  MOVWF  51
00D8:  MOVLW  0F
00D9:  ANDWF  51,F
00DA:  MOVF   51,W
00DB:  MOVWF  52
00DC:  CALL   08A
....................    lcd_send_nibble(n & 0xf); 
00DD:  MOVF   50,W
00DE:  ANDLW  0F
00DF:  MOVWF  51
00E0:  MOVWF  52
00E1:  CALL   08A
00E2:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
00E3:  MOVLW  28
00E4:  MOVWF  3E
00E5:  MOVLW  0C
00E6:  MOVWF  3F
00E7:  MOVLW  01
00E8:  MOVWF  40
00E9:  MOVLW  06
00EA:  MOVWF  41
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................     
....................  
....................    lcd_output_enable(0); 
00EB:  BCF    08.0
....................    lcd_output_rs(0); 
00EC:  BCF    08.1
....................    lcd_output_rw(0); 
00ED:  BCF    08.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00EE:  MOVLW  0F
00EF:  BSF    03.5
00F0:  ANDWF  08,W
00F1:  MOVWF  08
....................   #endif 
....................    lcd_enable_tris(); 
00F2:  BCF    08.0
....................    lcd_rs_tris(); 
00F3:  BCF    08.1
....................    lcd_rw_tris(); 
00F4:  BCF    08.2
....................  #endif 
....................      
....................    delay_ms(15); 
00F5:  MOVLW  0F
00F6:  BCF    03.5
00F7:  MOVWF  4B
00F8:  CALL   076
....................    for(i=1;i<=3;++i) 
00F9:  MOVLW  01
00FA:  MOVWF  3D
00FB:  MOVF   3D,W
00FC:  SUBLW  03
00FD:  BTFSS  03.0
00FE:  GOTO   107
....................    { 
....................        lcd_send_nibble(3); 
00FF:  MOVLW  03
0100:  MOVWF  52
0101:  CALL   08A
....................        delay_ms(5); 
0102:  MOVLW  05
0103:  MOVWF  4B
0104:  CALL   076
0105:  INCF   3D,F
0106:  GOTO   0FB
....................    } 
....................     
....................    lcd_send_nibble(2); 
0107:  MOVLW  02
0108:  MOVWF  52
0109:  CALL   08A
....................    delay_ms(5); 
010A:  MOVLW  05
010B:  MOVWF  4B
010C:  CALL   076
....................    for(i=0;i<=3;++i) 
010D:  CLRF   3D
010E:  MOVF   3D,W
010F:  SUBLW  03
0110:  BTFSS  03.0
0111:  GOTO   11E
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0112:  MOVLW  3E
0113:  ADDWF  3D,W
0114:  MOVWF  04
0115:  BCF    03.7
0116:  MOVF   00,W
0117:  MOVWF  42
0118:  CLRF   4F
0119:  MOVF   42,W
011A:  MOVWF  50
011B:  CALL   0A1
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
011C:  INCF   3D,F
011D:  GOTO   10E
011E:  BSF    0A.3
011F:  BCF    0A.4
0120:  GOTO   041 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
01EE:  DECFSZ 4C,W
01EF:  GOTO   1F1
01F0:  GOTO   1F4
....................       address=LCD_LINE_TWO; 
01F1:  MOVLW  40
01F2:  MOVWF  4D
01F3:  GOTO   1F5
....................    else 
....................       address=0; 
01F4:  CLRF   4D
....................       
....................    address+=x-1; 
01F5:  MOVLW  01
01F6:  SUBWF  4B,W
01F7:  ADDWF  4D,F
....................    lcd_send_byte(0,0x80|address); 
01F8:  MOVF   4D,W
01F9:  IORLW  80
01FA:  MOVWF  4E
01FB:  CLRF   4F
01FC:  MOVF   4E,W
01FD:  MOVWF  50
01FE:  CALL   0A1
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01FF:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0200:  MOVF   4A,W
0201:  XORLW  07
0202:  BTFSC  03.2
0203:  GOTO   20E
0204:  XORLW  0B
0205:  BTFSC  03.2
0206:  GOTO   213
0207:  XORLW  06
0208:  BTFSC  03.2
0209:  GOTO   21B
020A:  XORLW  02
020B:  BTFSC  03.2
020C:  GOTO   221
020D:  GOTO   226
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
020E:  MOVLW  01
020F:  MOVWF  4B
0210:  MOVWF  4C
0211:  CALL   1EE
0212:  GOTO   22B
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0213:  CLRF   4F
0214:  MOVLW  01
0215:  MOVWF  50
0216:  CALL   0A1
....................                      delay_ms(2); 
0217:  MOVLW  02
0218:  MOVWF  4B
0219:  CALL   076
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
021A:  GOTO   22B
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
